============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /mnt/c/Users/honoh/YenPoint/toolbox/py-wallet-toolbox
      <Module test_bulk_file_data_manager.py>
        <Class TestBulkFileDataManager>
          <Coroutine test_default_options_cdn_files>
          <Coroutine test_default_options_cdn_files_nodropall>
      <Module test_bulk_ingestor_cdn_babbage.py>
        <Class TestBulkIngestorCDNBabbage>
          <Coroutine test_mainnet>
          <Coroutine test_testnet>
      <Module test_cwi_style_wallet_manager.py>
        <Class TestCWIStyleWalletManagerXOR>
          <Function test_xor_function_verifies_correctness>
        <Class TestCWIStyleWalletManagerNewUser>
          <Coroutine test_successfully_creates_a_new_token_and_calls_buildandsend>
          <Coroutine test_throws_if_user_tries_to_provide_recovery_key_during_new_user_flow>
        <Class TestCWIStyleWalletManagerExistingUser>
          <Coroutine test_decryption_of_primary_key_and_building_the_wallet>
          <Coroutine test_successfully_decrypts_with_presentation_plus_recovery>
          <Coroutine test_throws_if_presentation_key_not_provided_first>
          <Coroutine test_works_with_correct_keys_sets_mode_as_existing_user>
          <Coroutine test_throws_if_no_token_found_by_recovery_key_hash>
        <Class TestCWIStyleWalletManagerSnapshot>
          <Coroutine test_saves_a_snapshot_and_can_load_it_into_a_fresh_manager_instance>
          <Coroutine test_throws_error_if_saving_snapshot_while_no_primary_key_or_token_set>
          <Coroutine test_throws_if_snapshot_is_corrupt_or_cannot_be_decrypted>
        <Class TestCWIStyleWalletManagerChangePassword>
          <Coroutine test_requires_authentication_and_updates_the_ump_token_on_chain>
          <Coroutine test_throws_if_not_authenticated>
        <Class TestCWIStyleWalletManagerChangeRecoveryKey>
          <Coroutine test_prompts_to_save_the_new_key_updates_the_token>
          <Coroutine test_throws_if_not_authenticated_527>
        <Class TestCWIStyleWalletManagerChangePresentationKey>
          <Coroutine test_requires_authentication_re_publishes_the_token_old_token_consumed>
        <Class TestCWIStyleWalletManagerDestroy>
          <Coroutine test_destroy_callback_clears_sensitive_data>
        <Class TestCWIStyleWalletManagerProxyMethods>
          <Coroutine test_throws_if_user_is_not_authenticated>
          <Coroutine test_throws_if_originator_is_adminoriginator>
          <Coroutine test_passes_if_user_is_authenticated_and_originator_is_not_admin>
          <Coroutine test_all_proxied_methods_call_underlying_with_correct_arguments>
          <Coroutine test_isauthenticated_rejects_if_originator_is_admin_resolves_otherwise>
          <Coroutine test_waitforauthentication_eventually_resolves>
        <Class TestCWIStyleWalletManagerAdditionalTests>
          <Coroutine test_serializeumptoken_and_deserializeumptoken_correctly_round_trip_a_ump_token>
          <Coroutine test_password_retriever_callback_the_test_function_is_passed_and_returns_a_boolean>
          <Coroutine test_privileged_key_expiry_each_call_to_decrypt_via_the_privileged_manager_invokes_passwordretriever>
      <Module test_local_kv_store.py>
        <Class TestLocalKVStore>
          <Coroutine test_get_non_existent>
          <Coroutine test_set_get>
          <Coroutine test_set_x_4_get>
          <Coroutine test_set_x_4_get_set_x_4_get>
      <Module test_privileged_key_manager.py>
        <Class TestPrivilegedKeyManager>
          <Coroutine test_validates_the_brc_3_compliance_vector>
          <Coroutine test_validates_the_brc_2_hmac_compliance_vector>
          <Coroutine test_validates_the_brc_2_encryption_compliance_vector>
          <Coroutine test_encrypts_messages_decryptable_by_the_counterparty>
          <Coroutine test_fails_to_decryupt_messages_for_the_wrong_protocol_key_and_counterparty>
          <Coroutine test_correctly_derives_keys_for_a_counterparty>
          <Coroutine test_signs_messages_verifiable_by_the_counterparty>
          <Coroutine test_directly_signs_hash_of_message_verifiable_by_the_counterparty>
          <Coroutine test_fails_to_verify_signature_for_the_wrong_data_protocol_key_and_counterparty>
          <Coroutine test_computes_hmac_over_messages_verifiable_by_the_counterparty>
          <Coroutine test_fails_to_verify_hmac_for_the_wrong_data_protocol_key_and_counterparty>
          <Coroutine test_uses_anyone_for_creating_signatures_and_self_for_other_operations_if_no_counterparty_is_provided>
          <Coroutine test_validates_the_revealcounterpartykeylinkage_function>
          <Coroutine test_validates_the_revealspecifickeylinkage_function>
          <Coroutine test_calls_keygetter_only_once_if_getprivilegedkey_is_invoked_multiple_times_within_retention_period>
          <Coroutine test_destroys_key_after_retention_period_elapses>
          <Coroutine test_explicitly_calls_destroykey_and_removes_all_chunk_properties>
          <Coroutine test_reuses_in_memory_obfuscated_key_if_data_is_valid_otherwise_fetches_a_new_key>
          <Coroutine test_ensures_chunk_splitting_logic_is_correct_for_a_32_byte_key>
          <Coroutine test_xor_function_works_as_expected>
          <Coroutine test_generates_random_property_names>
          <Coroutine test_sets_up_initial_decoy_properties_in_the_constructor>
          <Coroutine test_new_decoy_properties_are_created_on_each_key_fetch_and_destroyed_on_destroy>
      <Module test_single_writer_multi_reader_lock.py>
        <Class TestSingleWriterMultiReaderLock>
          <Coroutine test_concurrent_reads_and_writes_execute_in_correct_order>
    <Package monitor>
      <Module test_live_ingestor_whats_on_chain_poll.py>
        <Class TestLiveIngestorWhatsOnChainPoll>
          <Function test_listen_for_first_new_header>
      <Module test_monitor.py>
        <Class TestMonitor>
          <Function test_taskclock>
          <Function test_tasknewheader>
          <Function test_tasksendwaiting_success>
          <Function test_taskcheckforproofs_success>
          <Function test_taskcheckforproofs_fail>
          <Function test_taskreviewstatus>
          <Function test_processproventransaction>
          <Function test_processbroadcastedtransactions>
    <Package permissions>
      <Module test_wallet_permissions_manager_callbacks.py>
        <Class TestWalletPermissionsManagerCallbacks>
          <Function test_bindcallback_should_register_multiple_callbacks_for_the_same_event_which_are_called_in_sequence>
          <Function test_unbindcallback_by_numeric_id_should_prevent_the_callback_from_being_called_again>
          <Function test_unbindcallback_by_function_reference_should_remove_the_callback>
          <Function test_a_failing_callback_throwing_an_error_does_not_block_subsequent_callbacks>
          <Function test_should_trigger_onprotocolpermissionrequested_with_correct_params_when_a_non_admin_domain_requests_a_protocol_operation>
          <Function test_should_resolve_the_original_caller_promise_when_requests_are_granted>
          <Function test_should_reject_the_original_caller_promise_when_permission_is_denied>
          <Function test_multiple_pending_requests_for_the_same_resource_should_trigger_only_one_onxxxrequested_callback>
          <Function test_multiple_pending_requests_for_different_resources_should_trigger_separate_onxxxrequested_callbacks>
      <Module test_wallet_permissions_manager_checks.py>
        <Class TestWalletPermissionsManagerChecks>
          <Function test_should_skip_permission_prompt_if_seclevel_0_open_usage>
          <Function test_should_prompt_for_protocol_usage_if_securitylevel_1_and_no_existing_token>
          <Function test_should_deny_protocol_usage_if_user_denies_permission>
          <Function test_should_enforce_privileged_token_if_differentiateprivilegedoperations_true>
          <Function test_should_ignore_privileged_true_if_differentiateprivilegedoperations_false>
          <Function test_should_fail_if_protocol_name_is_admin_reserved_and_caller_is_not_admin>
          <Function test_should_prompt_for_renewal_if_token_is_found_but_expired>
          <Function test_should_fail_immediately_if_using_an_admin_only_basket_as_non_admin>
          <Function test_should_fail_immediately_if_using_the_reserved_basket_default_as_non_admin>
          <Function test_should_prompt_for_insertion_permission_if_seekbasketinsertionpermissions_true>
          <Function test_should_skip_insertion_permission_if_seekbasketinsertionpermissions_false>
          <Function test_should_require_listing_permission_if_seekbasketlistingpermissions_true_and_no_token>
          <Function test_should_prompt_for_removal_permission_if_seekbasketremovalpermissions_true>
          <Function test_should_skip_certificate_disclosure_permission_if_config_seekcertificatedisclosurepermissions_false>
          <Function test_should_require_permission_if_seekcertificatedisclosurepermissions_true_no_valid_token>
          <Function test_should_check_that_requested_fields_are_a_subset_of_the_tokens_fields>
          <Function test_should_prompt_for_renewal_if_token_is_expired_cert>
          <Function test_should_skip_if_seekspendingpermissions_false>
          <Function test_should_require_spending_token_if_netspent_gt_0_and_seekspendingpermissions_true>
          <Function test_should_check_monthly_limit_usage_and_prompt_renewal_if_insufficient>
          <Function test_should_pass_if_usage_plus_new_spend_is_within_the_monthly_limit>
          <Function test_should_fail_if_label_starts_with_admin>
          <Function test_should_skip_label_permission_if_seekpermissionwhenapplyingactionlabels_false>
          <Function test_should_prompt_for_label_usage_if_seekpermissionwhenapplyingactionlabels_true>
          <Function test_should_also_prompt_for_listing_actions_by_label_if_seekpermissionwhenlistingactionsbylabel_true>
      <Module test_wallet_permissions_manager_encryption.py>
        <Class TestWalletPermissionsManagerEncryptionHelpers>
          <Function test_should_call_underlying_encrypt_with_correct_protocol_and_key_when_encryptwalletmetadata_true>
          <Function test_should_not_call_underlying_encrypt_if_encryptwalletmetadata_false>
          <Function test_should_call_underlying_decrypt_with_correct_protocol_and_key_returning_plaintext_on_success>
          <Function test_should_fallback_to_original_string_if_underlying_decrypt_fails>
        <Class TestWalletPermissionsManagerEncryptionIntegration>
          <Function test_should_encrypt_metadata_fields_in_createaction_when_encryptwalletmetadata_true_then_decrypt_them_in_listactions>
          <Function test_should_not_encrypt_metadata_if_encryptwalletmetadata_false_storing_and_retrieving_plaintext>
        <Class TestWalletPermissionsManagerListOutputsDecryption>
          <Function test_should_decrypt_custominstructions_in_listoutputs_if_encryptwalletmetadata_true>
          <Function test_should_fallback_to_the_original_ciphertext_if_decrypt_fails_in_listoutputs>
      <Module test_wallet_permissions_manager_flows.py>
        <Class TestWalletPermissionsManagerFlows>
          <Function test_should_coalesce_parallel_requests_for_the_same_resource_into_a_single_user_prompt>
          <Function test_should_generate_two_distinct_user_prompts_for_two_different_permission_requests>
          <Function test_should_resolve_all_parallel_requests_when_permission_is_granted_referencing_the_same_requestid>
          <Function test_should_reject_only_the_matching_request_queue_on_deny_if_requestid_is_specified>
          <Function test_should_not_create_a_token_if_ephemeral_true_so_subsequent_calls_re_trigger_the_request>
          <Function test_should_create_a_token_if_ephemeral_false_so_subsequent_calls_do_not_re_trigger_if_unexpired>
          <Function test_should_handle_renewal_if_the_found_token_is_expired_passing_previoustoken_in_the_request>
      <Module test_wallet_permissions_manager_initialization.py>
        <Class TestWalletPermissionsManagerInitialization>
          <Function test_should_initialize_with_default_config_if_none_is_provided>
          <Function test_should_initialize_with_partial_config_overrides_merging_with_defaults>
          <Function test_should_initialize_with_all_config_flags_set_to_false>
          <Function test_should_consider_calls_from_the_adminoriginator_as_admin_bypassing_checks>
          <Function test_should_skip_protocol_permission_checks_for_signing_if_seekprotocolpermissionsforsigning_false>
          <Function test_should_enforce_protocol_permission_checks_for_signing_if_seekprotocolpermissionsforsigning_true>
          <Function test_should_skip_basket_insertion_permission_checks_if_seekbasketinsertionpermissions_false>
          <Function test_should_skip_certificate_disclosure_permission_checks_if_seekcertificatedisclosurepermissions_false>
          <Function test_should_skip_metadata_encryption_if_encryptwalletmetadata_false>
      <Module test_wallet_permissions_manager_proxying.py>
        <Class TestWalletPermissionsManagerProxying>
          <Function test_should_pass_createaction_calls_through_label_them_handle_metadata_encryption_and_check_spending_authorization>
          <Function test_should_abort_the_action_if_spending_permission_is_denied>
          <Function test_should_throw_an_error_if_a_non_admin_tries_signandprocess_true>
          <Function test_should_proxy_signaction_calls_directly_if_invoked_by_the_user>
          <Function test_should_proxy_abortaction_calls_directly>
          <Function test_should_call_listactions_on_the_underlying_wallet_and_decrypt_metadata_fields_if_encryptwalletmetadata_true>
          <Function test_should_pass_internalizeaction_calls_to_underlying_after_ensuring_basket_permissions_and_encrypting_custominstructions_if_config_on>
          <Function test_should_ensure_basket_listing_permission_then_call_listoutputs_decrypting_custominstructions>
          <Function test_should_ensure_basket_removal_permission_then_call_relinquishoutput>
          <Function test_should_call_getpublickey_on_underlying_after_ensuring_protocol_permission>
          <Function test_should_call_revealcounterpartykeylinkage_with_permission_check_pass_result>
          <Function test_should_call_revealspecifickeylinkage_with_permission_check_pass_result>
          <Function test_should_proxy_encrypt_calls_after_checking_protocol_permission>
          <Function test_should_proxy_decrypt_calls_after_checking_protocol_permission>
          <Function test_should_proxy_createhmac_calls>
          <Function test_should_proxy_verifyhmac_calls>
          <Function test_should_proxy_createsignature_calls_already_tested_the_netspent_logic_in_createaction_but_lets_double_check>
          <Function test_should_proxy_verifysignature_calls>
          <Function test_should_call_acquirecertificate_verifying_permission_if_config_seekcertificateacquisitionpermissions_true>
          <Function test_should_call_listcertificates_verifying_permission_if_config_seekcertificatelistingpermissions_true>
          <Function test_should_call_provecertificate_after_ensuring_certificate_permission>
          <Function test_should_call_relinquishcertificate_if_config_seekcertificaterelinquishmentpermissions_true>
          <Function test_should_call_discoverbyidentitykey_after_ensuring_identity_resolution_permission>
          <Function test_should_call_discoverbyattributes_after_ensuring_identity_resolution_permission>
          <Function test_should_proxy_isauthenticated_without_any_special_permission_checks>
          <Function test_should_proxy_waitforauthentication_without_any_special_permission_checks>
          <Function test_should_proxy_getheight>
          <Function test_should_proxy_getheaderforheight>
          <Function test_should_proxy_getnetwork>
          <Function test_should_proxy_getversion>
          <Function test_should_propagate_errors_from_the_underlying_wallet_calls>
      <Module test_wallet_permissions_manager_tokens.py>
        <Class TestWalletPermissionsManagerTokens>
          <Function test_should_build_correct_fields_for_a_protocol_token_dpacp>
          <Function test_should_build_correct_fields_for_a_basket_token_dbap>
          <Function test_should_build_correct_fields_for_a_certificate_token_dcap>
          <Function test_should_build_correct_fields_for_a_spending_token_dsap>
          <Function test_should_create_a_new_protocol_token_with_the_correct_basket_script_and_tags>
          <Function test_should_create_a_new_basket_token_dbap>
          <Function test_should_create_a_new_certificate_token_dcap>
          <Function test_should_create_a_new_spending_authorization_token_dsap>
          <Function test_should_spend_the_old_token_input_and_create_a_new_protocol_token_output_with_updated_expiry>
          <Function test_should_allow_updating_the_authorizedamount_in_dsap_renewal>
          <Function test_should_create_a_transaction_that_consumes_spends_the_old_token_with_no_new_outputs>
          <Function test_should_remove_the_old_token_from_listing_after_revocation>
    <Dir services>
      <Module test_arc_services.py>
        <Class TestArcServices>
          <Function test_arc_services_placeholder>
      <Module test_exchange_rates.py>
        <Class TestExchangeRates>
          <Function test_update_exchange_rates_for_multiple_currencies>
      <Module test_get_chain_tracker.py>
        <Function test_get_chain_tracker_placeholder>
      <Module test_get_merkle_path.py>
        <Class TestGetMerklePath>
          <Function test_get_merkle_path>
      <Module test_get_raw_tx.py>
        <Class TestGetRawTx>
          <Function test_get_raw_tx>
      <Module test_get_script_history_min.py>
        <Function test_get_script_history_minimal_normal>
        <Function test_get_script_history_minimal_empty>
      <Module test_get_utxo_status_min.py>
        <Function test_get_utxo_status_minimal_normal>
        <Function test_get_utxo_status_minimal_not_found>
      <Module test_local_services_hash_and_locktime.py>
        <Class TestHashOutputScript>
          <Function test_hash_output_script_matches_expected>
        <Class TestNLockTimeIsFinal>
          <Function test_final_when_all_sequences_are_maxint>
          <Function test_height_based_locktime_strict_less_than>
          <Function test_timestamp_based_locktime_strict_less_than>
      <Module test_post_beef.py>
        <Function test_post_beef_arc_minimal_enabled>
        <Function test_post_beef_array_arc_minimal_enabled>
        <Function test_post_beef_placeholder>
        <Function test_post_beef_array_placeholder>
        <Class TestPostBeef>
          <Function test_postbeef_mainnet>
          <Function test_postbeef_testnet>
      <Module test_post_beef_array_min.py>
        <Function test_post_beef_array_minimal>
      <Module test_post_beef_min.py>
        <Function test_post_beef_arc_minimal>
      <Module test_services.py>
        <Class TestServices>
          <Function test_getheaderbyhash>
          <Function test_getchaintipheight>
          <Function test_listen_for_old_block_headers>
          <Function test_listen_for_new_block_headers>
          <Function test_get_latest_header_bytes>
          <Function test_get_headers>
          <Function test_get_header_byte_file_links>
      <Module test_transaction_status.py>
        <Function test_get_transaction_status_placeholder>
      <Module test_transaction_status_min.py>
        <Function test_get_transaction_status_minimal>
      <Module test_verify_beef.py>
        <Class TestVerifyBeef>
          <Function test_verify_beef_from_hex>
          <Function test_verify_beef_from_storage>
      <Module test_whats_on_chain.py>
        <Class TestWhatsOnChain>
          <Function test_placeholder>
          <Function test_getrawtx_testnet>
          <Function test_getrawtx_mainnet>
          <Function test_getmerklepath_testnet>
          <Function test_getmerklepath_mainnet>
          <Function test_updatebsvexchangerate>
          <Function test_gettxpropagation_testnet>
          <Function test_gettxpropagation_mainnet>
    <Dir storage>
      <Dir entities>
        <Module test_certificate.py>
          <Class TestCertificateEntity>
            <Function test_equals_identifies_matching_certificate_entities>
            <Function test_equals_identifies_non_matching_certificate_entities>
            <Function test_mergeexisting_updates_entity_and_database_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_update_entity_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_certificate_class_getters_and_setters>
        <Module test_certificate_field.py>
          <Class TestCertificateFieldEntity>
            <Function test_equals_identifies_matching_certificatefield_entities>
            <Function test_equals_identifies_non_matching_certificatefield_entities>
            <Function test_mergeexisting_updates_entity_and_database_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_update_entity_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_certificatefield_getters_and_setters>
        <Module test_commission.py>
          <Class TestCommissionEntity>
            <Function test_equals_identifies_matching_commission_entities>
            <Function test_equals_identifies_non_matching_commission_entities>
            <Function test_mergeexisting_updates_entity_and_database_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_update_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_commission_entity_getters_and_setters>
        <Module test_output.py>
          <Class TestOutputEntity>
            <Function test_equals_identifies_matching_entities_with_and_without_syncmap>
            <Function test_equals_identifies_non_matching_entities>
            <Function test_equals_handles_optional_fields_and_arrays>
            <Function test_mergeexisting_updates_entity_and_database_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_update_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_output_entity_getters_and_setters>
        <Module test_output_basket.py>
          <Class TestOutputBasketEntity>
            <Function test_mergeexisting_merges_and_updates_entity_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_merge_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_equals_identifies_matching_entities_with_and_without_syncmap>
            <Function test_equals_identifies_non_matching_entities>
            <Function test_outputbasket_getters_setters_and_updateapi>
        <Module test_output_tag.py>
          <Class TestOutputTagEntity>
            <Function test_mergeexisting_merges_and_updates_entity_when_ei_updated_at_greater_than_this_updated_at>
            <Function test_mergeexisting_does_not_merge_when_ei_updated_at_less_than_or_equal_this_updated_at>
            <Function test_equals_identifies_matching_entities_without_syncmap>
            <Function test_equals_identifies_non_matching_entities_when_tags_differ>
            <Function test_equals_identifies_non_matching_entities_when_isdeleted_differs>
            <Function test_equals_identifies_matching_entities_with_syncmap>
            <Function test_equals_identifies_non_matching_entities_when_userids_differ_and_no_syncmap_is_provided>
            <Function test_getters_and_setters_work_as_expected_for_outputtag>
        <Module test_output_tag_map.py>
          <Class TestOutputTagMapEntity>
            <Function test_outputtagmap_getters_and_setters>
            <Function test_equals_returns_true_for_matching_entities>
            <Function test_equals_returns_false_for_non_matching_entities>
            <Function test_mergeexisting_merges_and_updates_entity_when_ei_updated_at_greater_than_this_updated_at_at>
            <Function test_mergeexisting_does_not_merge_when_ei_updated_at_less_than_or_equal_this_updated_at_at>
        <Module test_proven_tx.py>
          <Class TestProvenTxEntity>
            <Function test_fromtxid_valid_txid_with_rawtx_and_merkle_proof_real_database>
            <Function test_fromtxid_txid_with_no_rawtx_available>
            <Function test_fromtxid_txid_with_no_merkle_proof_available>
            <Function test_proventx_getters_and_setters>
            <Function test_equals_identifies_matching_proventx_entities>
            <Function test_equals_identifies_non_matching_txid>
            <Function test_equals_identifies_non_matching_height>
            <Function test_equals_identifies_non_matching_merklepath>
            <Function test_equals_identifies_non_matching_syncmap>
            <Function test_equals_proventxid_mismatch_without_syncmap>
            <Function test_mergeexisting_always_returns_false>
        <Module test_proven_tx_req.py>
          <Class TestProvenTxReqEntity>
            <Function test_apinotify_getter_and_setter>
            <Function test_gethistorysummary>
            <Function test_parsehistorynote>
            <Function test_updatestorage>
            <Function test_insertormerge>
            <Function test_equals_identifies_matching_entities>
            <Function test_equals_identifies_non_matching_entities>
            <Function test_mergenotifytransactionids>
            <Function test_getters_and_setters>
            <Function test_parsehistorynote_82>
            <Function test_mergehistory>
            <Function test_isterminalstatus_with_real_data>
            <Function test_mergeexisting_real_data>
        <Module test_stamp_log.py>
          <Class TeststampLog>
            <Function test_appends_to_string_log>
            <Function test_appends_to_object_log>
            <Function test_returns_undefined_for_invalid_input>
            <Function test_formats_valid_log_without_network>
            <Function test_formats_log_with_network_entries>
            <Function test_handles_invalid_log_entries_gracefully>
            <Function test_handles_non_string_log_gracefully>
        <Module test_transaction.py>
          <Class TestTransactionEntity>
            <Function test_creates_instance_with_default_values>
            <Function test_creates_instance_with_provided_api_object>
            <Function test_getters_and_setters_work_correctly>
            <Function test_getbsvtx_returns_parsed_transaction>
            <Function test_getbsvtx_returns_undefined_if_no_rawtx>
            <Function test_getbsvtxins_returns_inputs>
            <Function test_getinputs_combines_spentby_and_rawtx_inputs>
            <Function test_mergeexisting_updates_when_ei_updated_at_is_newer>
            <Function test_getbsvtx_handles_undefined_rawtx>
            <Function test_getinputs_handles_storage_lookups_and_input_merging>
            <Function test_getproventx_retrieves_proven_transaction>
            <Function test_getproventx_returns_undefined_when_proventxid_is_not_set>
            <Function test_getproventx_returns_undefined_when_no_matching_proventx_is_found>
            <Function test_getinputs_merges_known_inputs_correctly>
            <Function test_get_version_returns_api_version>
            <Function test_get_locktime_returns_api_locktime>
            <Function test_set_id_updates_transactionid>
            <Function test_get_entityname_returns_correct_value>
            <Function test_get_entitytable_returns_correct_value>
            <Function test_equals_returns_false_for_mismatched_other_properties>
            <Function test_getinputs_handles_known_and_unknown_inputs>
            <Function test_equals_identifies_matching_entities>
            <Function test_equals_identifies_non_matching_entities>
        <Module test_tx_label.py>
          <Class TestTxLabelEntity>
            <Function test_creates_txlabel_with_default_values>
            <Function test_creates_txlabel_with_provided_api_object>
            <Function test_getters_and_setters_work_correctly>
            <Function test_mergeexisting_does_not_update_txlabel_when_ei_updated_at_is_older>
            <Function test_equals_identifies_matching_entities>
            <Function test_equals_identifies_non_matching_entities>
        <Module test_tx_label_map.py>
          <Class TestTxLabelMapEntity>
            <Function test_creates_instance_with_default_values>
            <Function test_creates_instance_with_provided_api_object>
            <Function test_getters_and_setters_work_correctly_correctly>
            <Function test_updateapi_does_nothing>
            <Function test_get_id_throws_error>
            <Function test_equals_checks_equality_correctly>
            <Function test_mergefind_finds_or_creates_entity>
            <Function test_mergenew_inserts_entity>
            <Function test_mergeexisting_updates_entity>
